"",question_id,en,es
1,1,Act 44 Early Termination Tool,Herramienta de Terminación Anticipada de la Ley 44
2,2,Welcome to REFORM Alliance's Act 44 Early Termination tool.,Bienvenido a la herramienta de Terminación Anticipada de la Ley 44 de REFORM Alliance.
3,3,"This tool is designed to help users navigate the legal requirements of Pennsylvania's Act 44 , which requires courts to assess people for early termination of probation or the modification of probation conditions. This tool can be used by anyone, but is specifically designed to be used by people on probation. To begin using the tool, please click on the START button below. This tool is specifically designed to be used by people on probation or others who do not professionally work in this system. For those who work in this field, we have created other tools to help navigate every step in the Act 44 process regarding early termination and modification of probation conditions, those tools are available  here","Esta herramienta está diseñada para ayudar a los usuarios a navegar los requisitos legales de la Ley 44 de Pennsylvania , la cual exige que los tribunales evalúen a las personas para la terminación anticipada de la libertad condicional o la modificación de las condiciones de la libertad condicional. Esta herramienta puede ser utilizada por cualquier persona, pero está específicamente diseñada para ser utilizada por personas en libertad condicional. Para comenzar a usar la herramienta, haga clic en el botón INICIAR a continuación. Esta herramienta está diseñada específicamente para ser utilizada por personas en libertad condicional u otras personas que no trabajan profesionalmente en este sistema. Para aquellos que trabajan en este campo, hemos creado otras herramientas para ayudar a navegar cada paso en el proceso de la Ley 44 con respecto a la terminación anticipada y la modificación de las condiciones de la libertad condicional, esas herramientas están disponibles  aquí"
4,4,"First we need to ask when you were sentenced. We ask this question first because Act 44 provides very different options for you depending on when you were sentenced. What date were you sentenced? If you do not know, you can look it up ","Primero necesitamos preguntar cuándo fue sentenciado. Hacemos esta pregunta primero porque la Ley 44 le ofrece opciones muy diferentes según la fecha de su sentencia. ¿En qué fecha fue sentenciado? Si no lo sabe, puede buscarlo "
5,5,Yes,Sí
6,6,No,No
7,7,"Next we need to ask you some questions about the charge or charges for which you were sentenced to probation. This is important because people sentenced for certain types of crimes are eligible for different kinds of legal options. Do you know the crimes for which you were convicted? If not, you can look them up ","A continuación, debemos hacerle algunas preguntas sobre el cargo o los cargos por los que fue sentenciado a libertad condicional. Esto es importante porque las personas sentenciadas por ciertos tipos de delitos son elegibles para diferentes tipos de opciones legales. ¿Conoce los delitos por los que fue condenado? Si no, puede buscarlos "
8,8,Were you sentenced to probation for one of the following types of crimes?,¿Fue sentenciado a libertad condicional por uno de los siguientes tipos de delitos?
9,9,A Crime of Violence,Un Delito de Violencia
10,10,A crime related to sex offender registration (defined either or,Un delito relacionado con el registro de delincuentes sexuales (definido como o
11,11,"homicide , including manslaughter, causing or aiding suicide, or drug delivery resulting in death","homicidio , incluyendo homicidio involuntario, causar o ayudar al suicidio, o entrega de drogas que resulte en muerte"
12,12,Simple assault committed against a family or household member,Asalto simple cometido contra un miembro de la familia o del hogar
13,13,Stalking,Acecho
14,14,Next we need to ask you whether you were sentenced to jail or prison in addition to your probation sentence. This is important because it helps determine when you might be eligible for early termination.,"A continuación, necesitamos preguntarle si fue sentenciado a cárcel o prisión además de su sentencia de libertad condicional. Esto es importante porque ayuda a determinar cuándo podría ser elegible para la terminación anticipada."
15,15,"Were you sentenced to jail or prison in addition to your probation sentence? For this question, only sentences to jail or prison count, not time served in jail before your sentence.","¿Fue sentenciado a cárcel o prisión además de su sentencia de libertad condicional? Para esta pregunta, solo cuentan las sentencias de cárcel o prisión, no el tiempo cumplido en la cárcel antes de su sentencia."
16,16,"Next we need to ask you when you started serving your probation sentence, after you were released from jail or prison. This is important because it helps determine when you might be eligible for early termination.","A continuación, necesitamos preguntarle cuándo comenzó a cumplir su sentencia de libertad condicional, después de ser liberado de la cárcel o prisión. Esto es importante porque ayuda a determinar cuándo podría ser elegible para la terminación anticipada."
17,17,On what date did you start serving your probation sentence?,¿En qué fecha comenzó a cumplir su sentencia de libertad condicional?
18,18,"You are eligible to apply for early termination of probation, or for modifications of probation conditions, under  42 P.A.C.S. § 9771 . A judge has discretion to grant or deny this application at any time. However, you are not eligible for early termination or the modification of probation conditions under Act 44. Please consult with a lawyer with any questions about your eligibility.","Usted es elegible para solicitar la terminación anticipada de la libertad condicional, o para modificaciones de las condiciones de la libertad condicional, bajo  42 P.A.C.S. § 9771 . Un juez tiene discreción para conceder o denegar esta solicitud en cualquier momento. Sin embargo, usted no es elegible para la terminación anticipada o la modificación de las condiciones de la libertad condicional bajo la Ley 44. Por favor, consulte con un abogado si tiene alguna pregunta sobre su elegibilidad."
19,19,"Next we need to ask you whether any of the charges that landed you on probation were felonies. This is important because it helps determine when you might be eligible for early termination. Were any of the charges for which you were sentenced to probation a felony? If not, you can look that up ","A continuación, necesitamos preguntarle si alguno de los cargos por los que fue puesto en libertad condicional fueron delitos graves. Esto es importante porque ayuda a determinar cuándo podría ser elegible para la terminación anticipada. ¿Alguno de los cargos por los que fue sentenciado a libertad condicional fue un delito grave? Si no, puede buscarlo "
20,20,Did you start serving probation immediately after being on parole?,¿Comenzó a cumplir la libertad condicional inmediatamente después de estar en libertad condicional?
21,21,Did you serve the final year of parole without any violations?,¿Cumplió el último año de libertad condicional sin ninguna infracción?
22,22,"Next we need to ask more about your case, it will help us determine when you might be eligible for early termination. Were you convicted of multiple misdemeanors that resulted in consecutive sentences? Again, if you don’t know this, you can look it up ","A continuación, necesitamos preguntarle más sobre su caso, nos ayudará a determinar cuándo podría ser elegible para la terminación anticipada. ¿Fue condenado por múltiples delitos menores que resultaron en sentencias consecutivas? De nuevo, si no sabe esto, puede buscarlo "
23,23,"We need to ask one final question about these convictions, to help determine when you might be eligible for early termination. We need to know whether your misdemeanor convictions were for the same acts or different acts? In other words, were the convictions from one incident at one time, or unrelated incidents at different times?","Necesitamos hacer una última pregunta sobre estas condenas, para ayudar a determinar cuándo podría ser elegible para la terminación anticipada. Necesitamos saber si sus condenas por delitos menores fueron por los mismos actos o por actos diferentes. En otras palabras, ¿fueron las condenas de un solo incidente en un momento, o incidentes no relacionados en diferentes momentos?"
24,24,Same Conduct,Misma Conducta
25,25,Different Conduct,Conducta Diferente
26,26,"Next we need to ask about the length of the probation sentence you have. We need this information to figure out when you are eligible for a probation review conference as part of Act 44. Do you know how long your probation sentence was? If not, you can look it up ","A continuación, necesitamos preguntarle sobre la duración de su sentencia de libertad condicional. Necesitamos esta información para determinar cuándo es elegible para una conferencia de revisión de libertad condicional como parte de la Ley 44. ¿Sabe cuánto duró su sentencia de libertad condicional? Si no, puede buscarla "
27,27,"Please enter the probation sentence length here. If you are serving multiple probation sentences consecutively, please add the sentences together. If you served probation after serving time in jail or prison, do not include any jail or prison time here.","Por favor, ingrese la duración de la sentencia de libertad condicional aquí. Si está cumpliendo múltiples sentencias de libertad condicional consecutivamente, por favor sume las sentencias. Si cumplió la libertad condicional después de cumplir tiempo en la cárcel o prisión, no incluya ningún tiempo de cárcel o prisión aquí."
28,28,Month,Mes
29,29,Year,Año
30,30,Next we need to ask you about what you have been doing while on probation. Act 44 allows those who have finished certain programs or graduated from high school or college while on probation to be eligible for early termination earlier than others.,"A continuación, necesitamos preguntarle sobre lo que ha estado haciendo mientras estaba en libertad condicional. La Ley 44 permite que aquellos que han terminado ciertos programas o se han graduado de la escuela secundaria o la universidad mientras están en libertad condicional sean elegibles para la terminación anticipada antes que otros."
31,31,Did you do any of the following things while on probation?,¿Hizo alguna de las siguientes cosas mientras estuvo en libertad condicional?
32,32,Earn a high school diploma or GED,Obtener un diploma de escuela secundaria o GED
33,33,"Earn an associate degree from an accredited university, college, seminary college, community college, or two-year college","Obtener un título de asociado de una universidad, colegio, seminario, colegio comunitario o colegio de dos años acreditado"
34,34,"Earn a bachelor's degree from an accredited university, college, or seminary college","Obtener un título de licenciatura de una universidad, colegio o seminario acreditado"
35,35,"Earn a master's or other graduate degree from an accredited university, college, or seminary college","Obtener una maestría u otro título de posgrado de una universidad, colegio o seminario acreditado"
36,36,"Obtain a vocational or occupational license, certificate, registration, or permit that was approved by your probation officer","Obtener una licencia vocacional u ocupacional, certificado, registro o permiso que fue aprobado por su oficial de libertad condicional"
37,37,"Complete a certified vocational, certified technical, or certified career education or training program that was approved by your probation officer","Completar un programa de educación o capacitación vocacional, técnica o profesional certificada que fue aprobado por su oficial de libertad condicional"
38,38,Finish a program or condition designed to improve your life that was ordered by the court at sentencing and approved by your probation officer,Finalizar un programa o condición diseñado para mejorar su vida que fue ordenado por el tribunal en la sentencia y aprobado por su oficial de libertad condicional
39,39,Did you complete two or more of these achievements while on probation?,¿Completó dos o más de estos logros mientras estuvo en libertad condicional?
40,40,"After receiving the Probation Status Report, you and the prosecutor have 30 days to object to the findings and recommendations of your probation office. This is  extremely important because if neither you nor your prosecutor object, these recommendations  must  be enforced. This means that if your probation office recommends early termination and your prosecutor does not object, the court must terminate your probation! But it also means that if you do not agree with your probation office’s recommendations, you should strongly consider objecting to this report, and should contact your lawyer about your options.","Después de recibir el Informe de Estado de Libertad Condicional, usted y el fiscal tienen 30 días para objetar los hallazgos y recomendaciones de su oficina de libertad condicional. Esto es  extremadamente importante porque si ni usted ni su fiscal objetan, estas recomendaciones  deben  ser aplicadas. Esto significa que si su oficina de libertad condicional recomienda la terminación anticipada y su fiscal no objeta, ¡el tribunal debe terminar su libertad condicional! Pero también significa que si no está de acuerdo con las recomendaciones de su oficina de libertad condicional, debe considerar seriamente objetar este informe y debe comunicarse con su abogado sobre sus opciones."
41,41,"If you or your prosecutor object to this report, the next step is a mandatory court procedure called a Probation Review Conference. What happens at a Probation Review Conference is extremely important because it may help you decide whether to object to this report or not. In some cases, a court will be required to grant you early termination at a Probation Review Conference. In other cases, a court will not be allowed to do so. Knowing how these conferences work will help you make the right decision about objecting to the Probation Status Report or not.","Si usted o su fiscal objetan este informe, el siguiente paso es un procedimiento judicial obligatorio llamado Conferencia de Revisión de Libertad Condicional. Lo que sucede en una Conferencia de Revisión de Libertad Condicional es extremadamente importante porque puede ayudarle a decidir si objetar o no este informe. En algunos casos, un tribunal estará obligado a concederle la terminación anticipada en una Conferencia de Revisión de Libertad Condicional. En otros casos, un tribunal no podrá hacerlo. Saber cómo funcionan estas conferencias le ayudará a tomar la decisión correcta sobre si objetar o no el Informe de Estado de Libertad Condicional."
42,42,Click NEXT to find out what happens at a Probation Review Conference.,Haga clic en SIGUIENTE para saber qué sucede en una Conferencia de Revisión de Libertad Condicional.
43,43,"At your Probation Review Conference, a court will consider whether to change the conditions of your probation, and can reduce or increase the severity of those conditions. The judge is permitted to consider any information you provide, so if you are seeking to have your conditions changed it is important that you give the judge all the information you can to support your application.","En su Conferencia de Revisión de Libertad Condicional, un tribunal considerará si cambia las condiciones de su libertad condicional y puede reducir o aumentar la severidad de esas condiciones. El juez tiene permiso para considerar cualquier información que usted proporcione, por lo que si busca que se cambien sus condiciones, es importante que le dé al juez toda la información posible para respaldar su solicitud."
44,44,"Due to your conviction, a judge cannot grant you early termination at your Probation Review Conference. However, you are always eligible to apply for early termination under 42 P.A.C.S. § 9771. A judge has discretion to grant such an application at any time regardless of any convictions or other issues.","Debido a su condena, un juez no puede concederle la terminación anticipada en su Conferencia de Revisión de Libertad Condicional. Sin embargo, usted siempre es elegible para solicitar la terminación anticipada bajo 42 P.A.C.S. § 9771. Un juez tiene discreción para conceder dicha solicitud en cualquier momento, independientemente de cualquier condena u otros problemas."
45,45,"After your conference, the court must provide you with “written notice of the court's order detailing the court's findings.” You are eligible for another probation review conference within one year of the Conference, where the judge can again consider changing the conditions of your probation but cannot terminate probation early.","Después de su conferencia, el tribunal debe proporcionarle una “notificación por escrito de la orden del tribunal que detalla los hallazgos del tribunal”. Usted es elegible para otra conferencia de revisión de libertad condicional dentro de un año de la Conferencia, donde el juez puede considerar nuevamente cambiar las condiciones de su libertad condicional pero no puede terminar la libertad condicional anticipadamente."
46,46,"Next, a judge will look at any alleged bad acts you have committed while on probation. This is important because if the judge finds you have committed one of these acts, they are not allowed to grant you early termination.","A continuación, un juez examinará cualquier acto indebido que haya cometido mientras estuvo en libertad condicional. Esto es importante porque si el juez determina que usted cometió uno de estos actos, no se le permitirá otorgarle la terminación anticipada."
47,47,"First, the judge will decide whether there is clear and convincing evidence that you caused an “identifiable threat to public safety.” The terms “clear and convincing evidence” and “identifiable threat to public safety” have important legal meanings, please consult an attorney if you have any question about their meaning.","Primero, el juez decidirá si existe evidencia clara y convincente de que usted causó una “amenaza identificable a la seguridad pública”. Los términos “evidencia clara y convincente” y “amenaza identificable a la seguridad pública” tienen significados legales importantes; por favor, consulte a un abogado si tiene alguna pregunta sobre su significado."
48,48,The options available at a Probation Review Conference change depending on whether a judge finds this “identifiable threat to public safety.” Click below to see what happens next.,Las opciones disponibles en una Conferencia de Revisión de Libertad Condicional cambian según si un juez encuentra esta “amenaza identificable a la seguridad pública”. Haga clic a continuación para ver qué sucede a continuación.
49,49,Found Threat to Public Safety,Se Encontró Amenaza a la Seguridad Pública
50,50,Did Not Find Threat to Public Safety,No Se Encontró Amenaza a la Seguridad Pública
51,51,"Due to the judge’s findings of a threat to public safety in the past 6 months, a judge cannot grant you early termination at your Probation Review Conference  at this time . However, you are eligible for another Probation Review Conference 6 months after the date on which this threat to public safety occurred. This could be just a few days or weeks from the date of your Conference, depending on exactly when this threat occurred. . A judge has discretion to grant such an application at any time regardless of any other issues.","Debido a los hallazgos del juez de una amenaza a la seguridad pública en los últimos 6 meses, un juez no puede concederle la terminación anticipada en su Conferencia de Revisión de Libertad Condicional  en este momento . Sin embargo, usted es elegible para otra Conferencia de Revisión de Libertad Condicional 6 meses después de la fecha en que ocurrió esta amenaza a la seguridad pública. Esto podría ser solo unos días o semanas a partir de la fecha de su Conferencia, dependiendo de cuándo ocurrió exactamente esta amenaza. . Un juez tiene discreción para conceder dicha solicitud en cualquier momento, independientemente de cualquier otro problema."
